	115	102
	118	105
	122	109
	123	110
	124	111
	125	112
net/minecraft/client/model/EndermanModel	93	73
	16	18
	17	19
	20	22
	21	23
	22	24
	24	25
	25	26
	26	26
	27	26
	29	28
	30	29
	31	29
	34	31
	35	32
	36	32
	37	32
	39	34
	40	35
	41	35
	42	35
	44	37
	45	38
	46	38
	47	38
	49	40
	50	41
	51	41
	52	41
	54	43
	55	44
	56	44
	57	44
	60	46
	65	50
	67	51
	69	52
	70	53
	71	54
	72	55
	74	56
	75	57
	76	58
	77	59
	78	60
	81	61
	82	62
	83	63
	84	64
	85	65
	88	68
	89	69
	90	70
	91	71
	93	73
net/minecraft/world/level/storage/loot/functions/ToggleTooltips	80	78
	34	74
	35	75
	68	57
	36	76
	69	58
	70	59
	38	78
	74	63
	75	64
	80	69
	51	37
	55	42
	56	45
	61	50
	62	51
	63	52
net/minecraft/world/item/BrushItem	150	134
	128	112
	130	114
	131	115
	133	117
	136	120
	144	127
	145	129
	146	130
	147	131
	148	132
	149	133
	150	134
	37	34
	38	35
	42	39
	43	40
	44	41
	47	44
	52	49
	57	54
	62	59
	63	92
	64	94
	67	60
	68	61
	69	89
	70	94
	73	62
	74	63
	76	64
	77	65
	78	66
	80	67
	81	67
	82	67
	84	68
	85	69
	89	73
	90	74
	92	76
	95	79
	97	80
	98	80
	99	81
	101	82
	102	83
	103	83
	104	83
	105	84
	109	94
	112	97
	116	101
	117	102
	118	103
	119	104
	121	105
	122	106
	123	107
	125	109
	126	110
net/minecraft/client/gui/components/events/package-info	0	0
net/minecraft/world/entity/monster/Drowned	559	510
	517	399
	518	400
	519	401
	523	405
	524	406
	525	407
	527	408
	530	411
	531	412
	532	413
	535	416
	536	417
	537	418
	538	419
	539	420
	541	421
	542	422
	543	423
	545	424
	546	425
	547	426
	548	427
	554	429
	555	430
	557	433
	559	435
	71	67
	72	68
	74	69
	75	70
	76	71
	77	72
	80	75
	81	75
	86	80
	87	81
	88	82
	89	83
	90	84
	91	85
	93	86
	94	88
	95	89
	96	90
	97	91
	98	92
	99	93
	103	99
	105	100
	106	100
	107	101
	108	102
	112	105
	116	111
	117	112
	120	114
	121	115
	122	116
	123	117
	125	118
	126	121
	127	119
	128	119
	130	119
	135	127
	140	132
	141	132
	143	132
	148	137
	149	137
	151	137
	156	142
	157	142
	159	142
	164	147
	169	152
	174	157
	179	162
	184	167
	185	168
	186	169
	187	170
	189	172
	192	175
	196	179
	197	179
	200	179
	205	184
	210	189
	214	193
	215	193
	221	193
	226	198
	230	202
	231	203
	234	205
	235	206
	244	212
	245	213
	246	214
	248	215
	250	217
	252	219
	256	223
	257	224
	258	225
	259	226
	261	228
	262	229
	265	232
	269	236
	273	240
	274	241
	275	242
	276	243
	277	244
	278	245
	279	246
	283	251
	288	256
	289	257
	290	258
	292	259
	293	260
	294	261
	295	262
	296	263
	297	264
	301	264
	303	267
	304	268
	308	272
	312	276
	313	277
	319	489
	320	490
	321	491
	325	495
	330	500
	331	501
	332	502
	333	503
	337	507
	338	508
	339	509
	340	510
	350	445
	351	446
	352	447
	353	448
	357	452
	362	457
	367	462
	369	463
	371	464
	372	465
	373	466
	376	469
	378	471
	382	475
	383	476
	384	477
	388	481
	389	482
	397	302
	398	303
	399	304
	403	308
	408	313
	413	318
	414	319
	415	319
	418	319
	423	324
	424	325
	425	326
	426	327
	430	331
	431	332
	443	344
	444	345
	445	346
	446	347
	447	348
	451	352
	452	353
	454	354
	455	355
	458	357
	459	358
	460	359
	462	361
	463	362
	464	363
	465	364
	470	371
	475	376
	476	377
	480	381
	481	382
	483	384
	484	385
	486	386
	487	387
	490	391
	498	283
	499	284
	500	285
	504	289
	509	294
com/mojang/blaze3d/ProjectionType	25	27
	16	18
	17	19
	20	22
	7	10
	8	11
	24	26
	25	27
	15	17
net/minecraft/world/item/enchantment/ItemEnchantments	187	179
	130	125
	131	126
	133	128
	134	130
	136	129
	141	135
	142	136
	143	136
	148	140
	156	148
	157	149
	158	150
	161	153
	162	154
	164	156
	166	158
	41	36
	169	161
	42	37
	170	162
	43	38
	44	40
	172	164
	175	167
	176	168
	49	43
	179	171
	53	47
	54	49
	183	175
	187	179
	62	56
	63	57
	65	59
	66	60
	67	61
	68	62
	71	65
	74	68
	79	73
	80	91
	82	74
	83	75
	84	77
	85	78
	86	79
	87	80
	90	84
	91	85
	92	86
	93	87
	96	91
	99	94
	100	95
	101	96
	102	97
	105	101
	109	105
	113	109
	117	113
	121	117
	125	121
net/minecraft/world/level/levelgen/feature/foliageplacers/MegaJungleFoliagePlacer	50	56
	32	41
	34	43
	35	44
	36	45
	38	47
	42	51
	13	13
	14	14
	15	15
	47	56
	48	56
	50	56
	20	20
	21	21
	22	22
	26	26
net/minecraft/world/entity/ai/goal/FollowParentGoal	87	80
	64	60
	72	66
	73	67
	77	71
	78	72
	82	76
	19	18
	83	80
	20	19
	21	20
	85	77
	86	78
	87	80
	25	24
	26	25
	29	27
	31	28
	32	29
	33	31
	34	32
	37	33
	38	34
	41	35
	42	36
	45	41
	46	42
	48	43
	49	44
	51	46
	52	47
	57	54
	58	55
	60	56
	61	57
	63	59
com/mojang/blaze3d/pipeline/RenderTarget	255	233
	35	31
	36	31
	37	31
	38	31
	39	31
	45	35
	47	36
	48	37
	49	38
	50	39
	53	42
	54	43
	56	44
	57	45
	59	48
	62	49
	63	50
	66	53
	67	54
	68	55
	70	56
	71	57
	72	58
	74	61
	75	62
	76	63
	78	66
	79	67
	80	68
	81	69
	83	71
	86	74
	88	75
	89	76
	90	77
	92	78
	93	79
	96	82
	98	83
	99	84
	100	117
	103	85
	104	86
	106	87
	107	88
	109	89
	110	90
	111	91
	112	92
	113	93
	114	94
	115	95
	116	96
	117	97
	118	98
	119	99
	122	102
	123	103
	124	104
	125	105
	126	106
	128	107
	129	108
	131	109
	133	110
	136	113
	138	114
	139	115
	140	119
	143	122
	144	123
	147	126
	148	127
	149	128
	150	129
	151	130
	152	131
	153	132
	155	134
	158	137
	159	138
	160	139
	161	156
	162	140
	163	141
	164	142
	165	143
	166	144
	167	145
	168	146
	169	147
	170	148
	171	149
	172	150
	173	151
	175	153
	180	159
	181	160
	182	161
	185	164
	186	165
	187	166
	190	169
	191	170
	192	171
	193	172
	195	174
	198	177
	199	178
	200	179
	203	182
	204	183
	205	184
	206	185
	207	186
	210	189
	211	190
	212	191
	213	192
	216	195
	217	196
	218	197
	219	198
	221	199
	223	201
	224	203
	226	204
	227	205
	228	206
	229	207
	230	208
	231	209
	233	210
	234	211
	235	212
	238	215
	239	216
	240	217
	241	218
	242	219
	243	220
	244	221
	246	224
	247	225
	248	226
	251	229
	255	233
net/minecraft/client/renderer/entity/AllayRenderer	44	41
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	44	41
	17	19
	19	20
	20	21
	24	24
	29	28
com/mojang/blaze3d/vertex/VertexFormat	224	210
	128	128
	129	129
	130	130
	132	133
	141	143
	144	146
	145	147
	146	148
	147	149
	151	153
	152	154
	156	158
	29	28
	157	159
	30	29
	158	160
	31	30
	159	161
	32	31
	33	33
	34	34
	35	35
	36	36
	38	38
	41	41
	171	174
	172	175
	45	45
	173	176
	46	47
	47	48
	48	49
	176	179
	177	179
	50	51
	179	179
	54	54
	58	58
	62	62
	66	66
	70	70
	199	200
	200	201
	201	202
	74	74
	202	203
	203	204
	78	78
	207	207
	82	82
	86	86
	214	209
	87	87
	88	88
	90	90
	218	208
	221	210
	95	95
	96	96
	224	207
	98	97
	101	100
	102	101
	107	105
	111	109
	112	110
	113	112
	114	113
	115	114
	116	115
	118	117
	121	120
	122	122
	123	123
	125	125
net/minecraft/world/item/equipment/trim/TrimPatterns	69	73
	64	67
	65	69
	66	70
	69	73
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	57	56
	60	61
net/minecraft/world/level/chunk/UpgradeData	458	461
	297	335
	303	341
	309	347
	310	349
	311	351
	312	352
	313	353
	58	58
	314	354
	59	59
	317	355
	62	62
	318	356
	319	357
	64	63
	320	358
	65	64
	321	359
	66	66
	67	67
	68	68
	69	69
	325	363
	329	367
	74	74
	75	76
	76	77
	77	78
	334	381
	81	85
	82	91
	338	385
	83	94
	339	386
	340	387
	341	388
	86	97
	342	389
	87	98
	343	390
	88	99
	344	391
	89	100
	90	102
	91	103
	347	395
	92	104
	349	398
	94	106
	97	109
	98	110
	354	403
	99	110
	100	111
	356	404
	357	406
	358	407
	103	114
	359	408
	360	409
	106	117
	362	411
	107	119
	363	412
	108	120
	364	413
	111	123
	368	414
	113	124
	114	125
	370	415
	115	126
	371	416
	116	127
	372	417
	117	128
	373	418
	118	129
	119	130
	375	419
	120	131
	376	420
	122	132
	123	133
	126	136
	383	428
	128	137
	384	429
	129	166
	132	138
	389	434
	134	139
	390	435
	135	140
	391	436
	392	437
	137	141
	138	142
	139	143
	395	443
	140	144
	141	145
	143	146
	144	147
	145	148
	146	149
	147	150
	403	450
	404	451
	149	151
	150	152
	151	154
	407	454
	152	155
	408	455
	153	156
	410	458
	155	158
	411	459
	156	159
	157	160
	413	461
	160	163
	417	229
	162	166
	419	230
	420	232
	165	169
	421	233
	422	234
	423	235
	170	174
	426	239
	171	175
	427	240
	173	176
	174	177
	430	243
	175	179
	431	245
	176	180
	432	246
	177	181
	178	182
	434	249
	180	183
	436	250
	437	251
	438	252
	439	252
	184	184
	185	185
	441	253
	187	186
	443	256
	188	187
	444	257
	189	189
	445	258
	190	190
	446	258
	191	191
	192	192
	448	259
	194	193
	451	262
	196	194
	197	195
	199	197
	455	266
	200	198
	456	266
	201	199
	458	266
	204	200
	206	204
	209	209
	210	210
	211	211
	213	214
	215	216
	221	219
	222	220
	223	221
	226	225
	233	273
net/minecraft/client/multiplayer/chat/report/ChatReportContextBuilder	105	103
	65	65
	80	76
	81	77
	82	78
	22	24
	86	81
	23	25
	87	82
	89	84
	26	28
	90	85
	91	86
	28	30
	92	87
	29	30
	93	88
	30	31
	31	32
	95	90
	32	33
	33	34
	34	35
	98	94
	35	36
	99	95
	36	37
	101	98
	39	30
	41	41
	105	103
	44	44
	45	45
	48	48
	50	49
	51	51
	52	52
	53	53
	54	54
	55	55
	56	56
	61	61
net/minecraft/client/renderer/SectionBufferBuilderPool	66	66
	32	31
	34	33
	66	66
	35	34
	37	35
	38	37
	39	38
	43	42
	48	47
	49	48
	50	49
	19	20
	51	50
	20	21
	21	22
	53	52
	57	57
	26	25
	58	58
	27	26
	59	59
	29	27
	62	62
	31	30
net/minecraft/util/valueproviders/ConstantInt	51	45
	16	13
	18	13
	51	45
	36	31
	22	17
	23	18
	41	36
	26	21
	46	41
	15	13
	31	26
net/minecraft/server/network/TextFilter	25	24
	17	16
	22	21
	25	24
	12	11
net/minecraft/client/resources/SplashManager	70	87
	32	33
	65	82
	66	83
	67	85
	36	45
	68	86
	70	87
	39	44
	40	62
	41	63
	47	68
	48	69
	49	70
	53	74
	54	75
	56	76
	57	77
	58	78
	59	79
	60	80
	61	81
	31	32
net/minecraft/world/level/biome/package-info	0	0
net/minecraft/client/model/ChestModel	97	69
	21	22
	22	23
	23	24
	24	25
	27	28
	28	29
	30	30
	31	30
	32	30
	35	31
	36	32
	37	32
	38	32
	40	34
	41	35
	42	35
	43	35
	46	37
	50	41
	51	42
	53	43
	54	43
	55	43
	58	44
	59	45
	60	45
	61	45
	63	47
	64	48
	65	48
	66	48
	68	50
	72	54
	73	55
	75	56
	76	56
	77	56
	80	57
	81	58
	82	58
	83	58
	85	60
	86	61
	87	61
	88	61
	91	63
	95	67
	96	68
	97	69
net/minecraft/client/model/GiantZombieModel	9	12
	8	11
	9	12
net/minecraft/data/worldgen/placement/VillagePlacements	66	58
	64	56
	65	57
	66	58
	36	31
	37	32
	38	33
	39	34
	40	35
	41	36
	42	37
	43	38
	44	39
	45	40
	46	41
	47	42
	48	43
	49	44
	51	45
	52	46
	53	47
	54	48
	55	49
	57	50
	58	51
	59	52
	60	53
	62	54
	63	55
net/minecraft/world/level/block/EndRodBlock	55	59
	32	31
	33	32
	36	33
	41	38
	42	39
	43	40
	44	41
	45	42
	47	43
	48	44
	18	19
	50	54
	22	23
	54	58
	23	24
	55	59
	24	25
	29	29
	31	30
net/minecraft/data/recipes/SingleItemRecipeBuilder	85	79
	67	64
	68	65
	69	66
	70	67
	71	68
	72	69
	73	71
	74	71
	78	72
	79	73
	82	76
	83	77
	85	79
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	41	40
	45	44
	50	48
	51	49
	56	53
	57	54
	62	59
net/minecraft/server/network/config/ServerResourcePackConfigurationTask	27	27
	17	15
	18	16
	22	20
	23	23
	27	27
net/minecraft/client/sounds/SoundEngine	562	680
	512	626
	515	632
	516	633
	518	635
	521	641
	522	642
	525	645
	526	651
	529	647
	530	649
	531	651
	534	654
	535	655
	536	656
	537	657
	541	660
	542	661
	544	663
	545	664
	546	665
	551	669
	554	672
	558	676
	562	680
	89	116
	90	117
	91	118
	92	119
	95	127
	96	129
	97	130
	98	131
	99	132
	100	133
	101	134
	105	139
	106	140
	107	141
	110	148
	111	161
	115	150
	116	151
	117	152
	118	153
	119	154
	120	155
	121	156
	122	157
	123	158
	125	161
	128	167
	129	167
	132	167
	136	183
	137	199
	140	184
	141	185
	142	199
	145	187
	146	188
	148	189
	149	190
	150	191
	152	193
	154	195
	155	196
	156	199
	159	205
	160	206
	161	207
	162	208
	163	209
	165	211
	168	214
	169	215
	171	217
	174	223
	175	224
	176	225
	177	226
	180	229
	183	232
	184	233
	185	234
	186	235
	189	238
	192	244
	193	245
	194	246
	195	247
	196	248
	197	249
	198	250
	199	251
	200	252
	201	253
	203	255
	206	258
	207	259
	210	262
	211	263
	219	285
	220	286
	221	287
	224	289
	225	290
	226	291
	227	292
	229	293
	230	294
	231	295
	232	296
	233	297
	234	298
	235	299
	238	301
	239	302
	240	303
	243	306
	244	307
	248	311
	252	319
	253	320
	255	323
	256	324
	258	327
	259	328
	262	348
	264	349
	265	350
	268	352
	269	353
	270	354
	272	357
	274	358
	275	359
	277	361
	278	362
	279	363
	280	364
	281	365
	282	366
	283	367
	284	368
	285	369
	286	370
	292	375
	293	377
	294	378
	296	379
	297	380
	298	381
	300	382
	301	383
	302	384
	306	385
	307	386
	308	387
	309	388
	310	389
	312	392
	313	393
	314	394
	317	397
	318	398
	322	401
	323	402
	329	408
	330	410
	331	411
	333	412
	334	413
	337	414
	338	415
	341	418
	342	419
	345	422
	348	430
	352	439
	356	448
	360	457
	361	458
	364	460
	365	460
	368	460
	372	484
	373	572
	376	485
	377	572
	380	486
	381	487
	382	488
	383	489
	384	490
	387	572
	393	493
	395	494
	396	572
	399	495
	400	496
	401	497
	403	572
	406	500
	407	501
	409	502
	410	503
	411	504
	413	505
	414	506
	416	507
	417	508
	418	572
	421	510
	423	511
	424	512
	425	514
	426	515
	430	519
	431	520
	432	572
	435	522
	436	523
	438	524
	439	526
	440	527
	441	528
	442	529
	444	572
	447	532
	449	533
	450	534
	451	535
	453	536
	454	537
	455	538
	456	539
	457	540
	459	542
	462	545
	463	546
	464	547
	465	548
	467	549
	468	550
	469	550
	470	550
	471	551
	472	552
	473	553
	475	555
	476	555
	477	555
	478	556
	479	557
	480	558
	483	561
	484	562
	486	572
	489	580
	490	581
	493	587
	494	588
	497	598
	501	607
	505	616
	509	623
	510	624
net/minecraft/network/protocol/status/StatusProtocols	22	23
	18	18
	20	23
	21	21
	22	22
	13	17
	14	15
	15	16
net/minecraft/world/entity/PortalProcessor	69	69
	33	33
	65	65
	66	66
	37	37
	69	69
	41	41
	42	42
	45	45
	17	16
	49	49
	18	17
	19	18
	20	19
	53	53
	54	54
	23	22
	24	26
	25	27
	57	57
	27	23
	28	24
	61	61
net/minecraft/core/Registry	183	175
	131	131
	135	135
	78	80
	82	84
	154	149
	30	29
	94	90
	158	153
	95	91
	32	29
	96	92
	98	94
	164	159
	37	33
	38	33
	167	161
	44	37
	45	41
	173	166
	46	42
	110	110
	49	45
	178	171
	53	52
	118	118
	183	175
	58	57
	122	122
	126	126
	127	127
net/minecraft/network/protocol/game/ServerboundSetCreativeModeSlotPacket	32	33
	32	33
	21	20
	22	21
	26	25
	31	32
net/minecraft/world/level/block/entity/BlockEntityTicker	0	0
net/minecraft/world/level/block/state/BlockState	22	19
	17	14
	18	15
	22	19
net/minecraft/client/multiplayer/ClientConfigurationPacketListenerImpl	150	156
	67	67
	68	68
	72	72
	136	143
	73	73
	137	144
	74	74
	138	145
	78	78
	142	149
	79	79
	143	150
	80	80
	147	154
	84	84
	85	85
	149	155
	150	156
	89	89
	90	90
	91	91
	94	94
	95	95
	96	96
	100	100
	101	101
	104	104
	105	105
	108	108
	109	112
	48	49
	49	50
	50	51
	51	52
	52	53
	116	118
	53	54
	117	120
	119	122
	57	58
	62	63
	63	64
net/minecraft/network/protocol/ping/package-info	0	0
net/minecraft/data/worldgen/placement/CavePlacements	224	253
	59	51
	60	52
	61	53
	62	54
	63	55
	64	56
	65	57
	66	58
	67	59
	68	60
	69	61
	70	62
	71	63
	72	64
	73	65
	74	66
	75	67
	76	68
	77	69
	78	70
	81	71
	82	75
	83	76
	84	77
	85	78
	87	80
	88	84
	89	85
	90	86
	91	87
	96	89
	97	93
	98	94
	99	95
	100	96
	102	98
	103	102
	104	103
	105	104
	106	105
	111	107
	112	111
	113	112
	115	114
	117	116
	118	120
	119	121
	121	123
	123	125
	124	129
	125	130
	127	132
	128	133
	129	133
	130	133
	132	134
	134	136
	135	140
	136	141
	138	143
	139	144
	141	146
	142	150
	144	152
	145	153
	146	154
	148	156
	149	160
	150	161
	152	163
	153	164
	154	165
	156	167
	157	171
	158	172
	160	174
	161	175
	162	176
	164	178
	165	182
	166	183
	168	185
	169	186
	170	187
	172	189
	173	193
	174	194
	176	196
	177	197
	178	198
	180	200
	181	204
	182	205
	184	207
	185	208
	186	209
	188	211
	189	215
	190	216
	192	218
	193	219
	194	220
	196	222
	197	223
	198	223
	200	223
	202	225
	203	229
	204	230
	205	231
	206	232
	209	234
	210	238
	211	239
	213	241
	216	243
	218	244
	219	248
	220	249
	222	251
	224	253
net/minecraft/world/level/CollisionGetter	167	155
	131	127
	132	128
	133	129
	134	131
	135	132
	136	133
	137	134
	138	135
	139	136
	142	140
	152	144
	153	145
	156	147
	29	28
	157	148
	158	149
	159	150
	33	32
	161	151
	34	33
	162	152
	165	154
	38	37
	167	155
	42	41
	46	45
	50	49
	57	53
	58	53
	59	54
	60	55
	64	59
	65	60
	69	61
	70	64
	71	65
	74	62
	78	70
	79	71
	80	72
	83	76
	89	82
	90	83
	91	84
	95	88
	99	92
	104	97
	105	98
	109	102
	110	103
	111	104
	112	105
	113	106
	114	107
	115	108
	117	110
	121	115
	122	117
	123	118
	124	119
	127	123
net/minecraft/world/level/block/WallBannerBlock	105	110
	65	74
	70	79
	72	80
	73	81
	75	82
	76	84
	77	85
	81	86
	83	87
	84	88
	85	89
	24	25
	25	25
	89	94
	26	25
	27	25
	94	99
	31	43
	99	104
	104	109
	105	110
	44	47
	45	48
	46	49
	51	53
	56	67
	57	68
	60	69
net/minecraft/world/entity/monster/Illusioner	298	277
	257	234
	258	235
	262	239
	267	244
	273	174
	274	175
	275	176
	277	177
	278	178
	279	179
	280	180
	281	181
	282	182
	286	182
	288	185
	289	186
	293	190
	294	191
	295	193
	296	193
	298	193
	53	50
	55	51
	57	52
	58	54
	59	55
	60	56
	62	58
	66	62
	68	63
	69	64
	70	65
	71	66
	72	67
	73	68
	74	69
	75	70
	76	71
	78	72
	79	73
	80	74
	81	75
	82	76
	85	79
	86	79
	87	79
	88	79
	93	86
	95	87
	100	92
	102	93
	103	94
	104	95
	105	96
	108	99
	109	100
	111	101
	112	102
	114	104
	115	105
	116	106
	118	111
	119	112
	122	115
	123	116
	124	117
	125	119
	126	120
	127	121
	131	125
	135	129
	139	133
	140	134
	142	136
	143	137
	144	138
	145	140
	146	141
	148	144
	153	150
	158	155
	163	160
	168	165
	174	170
	179	251
	180	251
	182	251
	190	256
	195	261
	200	266
	201	267
	206	272
	211	277
	220	202
	221	203
	223	204
	224	205
	226	207
	227	208
	229	209
	237	215
	239	216
	240	217
	241	218
	243	220
	247	224
	252	229
net/minecraft/client/renderer/texture/TextureAtlas	171	179
	129	136
	130	138
	131	139
	133	141
	137	145
	138	146
	141	149
	142	150
	143	151
	145	153
	149	158
	150	159
	152	160
	153	161
	154	162
	155	163
	156	164
	159	167
	163	171
	167	175
	171	179
	50	43
	51	44
	52	45
	56	48
	57	49
	58	50
	59	51
	60	52
	62	53
	64	54
	65	55
	66	56
	67	57
	68	58
	71	60
	72	61
	74	63
	75	64
	78	67
	79	68
	80	69
	81	70
	83	71
	84	72
	86	73
	89	76
	90	77
	91	78
	95	82
	96	83
	107	85
	111	89
	112	90
	113	91
	114	92
	117	95
	118	115
	119	101
	120	102
	121	103
	123	130
	124	131
	126	133
net/minecraft/client/color/block/package-info	0	0
net/minecraft/world/level/block/SculkCatalystBlock	72	67
	34	33
	36	34
	68	63
	37	35
	69	64
	70	65
	72	67
	41	39
	42	40
	46	44
	47	45
	49	47
	54	52
	27	29
	60	58
	61	58
	63	58
net/minecraft/client/gui/screens/ConfirmLinkScreen	122	122
	21	23
	22	24
	25	27
	26	28
	29	31
	30	32
	33	35
	34	36
	37	39
	39	40
	40	41
	41	42
	42	43
	43	44
	46	47
	50	51
	56	56
	57	57
	58	58
	59	59
	60	60
	61	61
	62	62
	65	68
	66	69
	70	73
	72	74
	73	75
	75	77
	78	80
	79	81
	81	82
	82	83
	84	86
	85	87
	87	88
	90	91
	91	92
	93	93
	94	94
	96	97
	97	98
	99	99
	102	102
	103	103
	106	106
	107	107
	110	110
	114	114
	118	118
	122	122
net/minecraft/client/renderer/blockentity/CampfireRenderer	47	45
	34	33
	35	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	44	41
	45	42
	47	45
	20	22
	21	23
	25	26
	27	27
	28	28
	29	30
	30	31
	31	32
net/minecraft/client/gui/screens/LoadingOverlay	176	185
	128	120
	129	121
	132	124
	134	126
	135	127
	136	128
	137	129
	139	132
	140	133
	142	134
	145	137
	148	140
	149	141
	150	142
	153	143
	155	144
	156	145
	157	146
	158	147
	159	148
	32	32
	163	152
	168	158
	169	159
	173	163
	174	169
	175	185
	176	181
	53	52
	54	53
	55	54
	56	55
	57	56
	60	59
	61	60
	64	63
	69	68
	70	69
	71	70
	73	71
	74	72
	77	75
	78	76
	81	78
	82	79
	83	80
	85	83
	86	84
	87	85
	88	86
	89	87
	90	88
	92	91
	93	92
	94	93
	96	95
	97	96
	98	97
	99	98
	102	99
	103	100
	104	101
	107	104
	108	105
	110	106
	111	107
	112	108
	113	109
	115	110
	116	111
	117	112
	119	113
	121	114
	122	115
	124	116
	125	117
net/minecraft/client/model/BoatModel	125	109
	26	26
	27	27
	30	30
	31	31
	32	32
	34	33
	35	35
	36	35
	37	36
	39	38
	40	40
	41	40
	42	41
	44	43
	45	45
	46	45
	47	46
	49	48
	50	50
	51	50
	52	51
	54	53
	55	54
	56	54
	57	54
	60	56
	61	57
	62	58
	63	59
	65	60
	66	62
	67	62
	68	62
	69	62
	70	63
	72	65
	73	67
	74	67
	75	67
	76	67
	77	68
	79	70
	82	73
	83	74
	84	75
	85	76
	89	80
	90	81
	91	82
	93	83
	94	85
	95	85
	96	86
	99	88
	100	90
	101	90
	102	91
	105	93
	106	95
	107	95
	108	96
	111	98
	115	102
	116	103
	118	104
	119	106
	120	106
	121	106
	122	107
	125	109
net/minecraft/world/entity/animal/allay/Allay	694	641
	515	469
	517	470
	519	471
	520	472
	521	473
	522	474
	523	475
	525	476
	526	477
	527	478
	531	482
	533	483
	535	484
	536	485
	537	486
	538	487
	539	488
	540	489
	543	492
	544	493
	545	494
	549	498
	553	502
	554	503
	557	506
	558	506
	559	507
	562	509
	565	512
	566	513
	567	514
	568	515
	569	516
	570	517
	571	518
	573	520
	576	523
	577	524
	578	525
	581	528
	585	532
	586	533
	590	537
	595	542
	596	543
	597	544
	600	547
	602	549
	605	552
	606	553
	607	554
	608	555
	609	556
	613	560
	618	565
	626	573
	627	574
	628	575
	632	579
	637	584
	642	589
	643	590
	644	591
	647	592
	648	593
	649	594
	652	596
	663	607
	153	123
	154	124
	155	125
	668	612
	157	126
	158	127
	159	128
	160	129
	161	132
	673	617
	674	618
	165	136
	677	620
	678	621
	679	622
	681	624
	170	141
	682	625
	687	634
	176	146
	688	635
	690	637
	180	150
	181	151
	182	152
	694	641
	183	153
	184	154
	189	159
	190	160
	191	161
	192	162
	193	163
	198	168
	199	169
	200	170
	201	171
	205	175
	206	176
	207	177
	208	178
	209	179
	210	180
	211	181
	212	182
	213	183
	215	185
	216	186
	217	187
	220	190
	224	194
	225	194
	227	194
	232	199
	236	203
	237	206
	238	207
	240	204
	246	213
	251	217
	255	221
	260	226
	265	231
	270	236
	275	241
	276	242
	277	243
	278	244
	280	245
	281	246
	282	247
	284	248
	285	249
	289	253
	291	254
	292	255
	295	258
	296	259
	297	260
	299	263
	300	264
	304	268
	306	269
	307	270
	308	271
	309	272
	311	274
	314	277
	315	278
	316	279
	317	280
	318	281
	320	283
	322	286
	324	288
	325	289
	326	290
	329	293
	330	294
	331	295
	334	298
	338	302
	342	306
	347	311
	351	315
	356	320
	357	321
	359	322
	360	323
	361	324
	362	325
	363	326
	364	327
	367	328
	368	329
	369	330
	370	331
	371	332
	372	333
	374	334
	377	335
	378	336
	379	337
	380	338
	381	340
	382	341
	384	344
	385	345
	387	346
	390	348
	394	353
	395	354
	396	355
	397	356
	399	358
	400	359
	401	360
	403	362
	407	366
	412	371
	417	376
	418	377
	419	378
	420	379
	421	380
	425	384
	429	388
	430	389
	431	390
	436	395
	437	396
	441	400
	443	401
	444	402
	448	406
	453	411
	454	412
	455	413
	457	415
	460	418
	464	422
	465	425
	467	423
	468	425
	471	428
	472	429
	473	430
	477	434
	481	438
	482	439
	486	443
	491	448
	496	453
	497	454
	501	455
	502	456
	503	457
	504	458
	506	460
	510	464
net/minecraft/world/item/CompassItem	76	73
	64	62
	65	63
	69	67
	71	49
	76	73
	24	23
	25	24
	29	28
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	43	42
	47	46
	48	47
	50	48
	51	51
	53	52
	54	53
	55	54
	57	55
	58	56
	59	57
	61	59
	62	60
	63	61
net/minecraft/core/component/PatchedDataComponentMap	272	233
	259	221
	260	222
	262	223
	267	229
	272	233
	33	23
	34	24
	37	27
	38	28
	39	29
	40	30
	43	33
	45	34
	48	36
	49	37
	50	38
	54	43
	55	44
	56	45
	57	46
	58	47
	59	50
	60	51
	63	55
	73	61
	74	62
	75	62
	77	62
	81	66
	99	71
	100	72
	102	74
	103	75
	105	77
	107	80
	108	80
	110	80
	123	85
	124	86
	126	88
	127	89
	129	91
	131	94
	132	94
	134	94
	138	98
	139	100
	140	101
	142	103
	145	106
	146	107
	147	108
	148	109
	150	111
	153	113
	154	114
	156	116
	159	118
	162	121
	163	122
	164	123
	165	124
	168	127
	169	128
	170	129
	173	132
	174	133
	176	135
	179	138
	180	139
	181	140
	183	142
	190	146
	191	147
	193	149
	194	151
	195	152
	196	153
	197	154
	199	156
	202	160
	207	166
	208	167
	210	169
	211	171
	212	172
	213	173
	216	177
	217	178
	218	179
	221	183
	226	189
	227	191
	228	192
	229	193
	230	194
	231	195
	234	199
	238	203
	239	204
	241	206
	242	207
	246	212
	247	213
	251	217
	252	217
	254	217
net/minecraft/world/item/ArmorItem	9	9
	8	8
	9	9
net/minecraft/world/entity/ai/goal/AvoidEntityGoal	96	122
	64	89
	65	90
	67	91
	68	92
	70	94
	71	95
